name,title,type,number,credit,days,startTime,endTime,instructor,hasLab,room,link,major
ARS205,Foundations: Idea and Form,LAB,90,3,MF,9:00,11:50,Rachel Stuckey,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/ars/,ETC
ARS225,Introduction to Digital Art,LEC,90,3,F,12:30,13:20,Rachel Stuckey,TRUE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/ars/,ETC
ARS225,Introduction to Digital Art,LEC,91,3,W,9:00,9:50,Rachel Stuckey,TRUE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/ars/,ETC
ARS225,Introduction to Digital Art,LAB,90,3,F,13:21,15:20,Rachel Stuckey,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/ars/,ETC
ARS225,Introduction to Digital Art,LAB,91,3,W,9:51,11:50,Rachel Stuckey,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/ars/,ETC
ATM102,Weather and Climate,LEC,,3,F,12:30,15:20,Hoonyoung Park,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/atm/,ETC
BIO201,Organisms to Ecosystems,LEC,,3,TUTH,9:00,10:20,Claire Louise Dell,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/bio/,ETC
CAR210,Career Planning,SEM,,3,F,9:00,11:50,Mengyang Jia,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/car/,ETC
CHI111,Elementary Chinese I,LEC,90,4,MW,17:00,18:20,Mengyang Jia,TRUE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/chi/,ETC
CHI111,Elementary Chinese I,REC,90,4,RECM,18:30,19:25,Mengyang Jia,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/chi/,ETC
CHI111,Elementary Chinese I,LEC,91,4,TUTH,15:30,16:50,Mengyang Jia,TRUE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/chi/,ETC
CHI111,Elementary Chinese I,REC,91,4,RETU,17:00,17:55,Mengyang Jia,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/chi/,ETC
CHI111,Elementary Chinese I,LEC,92,4,TUTH,10:30,11:50,Mengyang Jia,TRUE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/chi/,ETC
CHI111,Elementary Chinese I,REC,92,4,RETH,9:30,10:25,Mengyang Jia,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/chi/,ETC
CHI112,Elementary Chinese II,LEC,90,4,MW,9:00,10:20,Mengyang Jia,TRUE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/chi/,ETC
CHI112,Elementary Chinese II,REC,90,4,RECM,10:30,11:25,Mengyang Jia,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/chi/,ETC
ECO108,Introduction to Economics,LEC,90,4,TUTH,17:00,18:20,Joung Hwa Choi,TRUE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/eco/,ETC
ECO108,Introduction to Economics,REC,90,4,RETH,15:30,16:25,Joung Hwa Choi,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/eco/,ETC
ECO108,Introduction to Economics,LEC,91,4,TU,9:30,12:20,Jong Seok Kim,TRUE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/eco/,ETC
ECO108,Introduction to Economics,REC,91,4,RETU,14:00,14:55,Jong Seok Kim,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/eco/,ETC
ESG281,Engineering Introduction to the Solid State,LEC,90,3,TUTH,9:00,10:20,Woong Moo Lee,TRUE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/esg/,ETC
ESG281,Engineering Introduction to the Solid State,REC,90,3,RETU,12:30,13:25,Woong Moo Lee,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/esg/,ETC
ESG332,Materials Sci I: Struct & Prop,LEC,90,3,TUTH,10:30,11:50,Oh Yang Kwon,TRUE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/esg/,ETC
ESG332,Materials Sci I: Struct & Prop,REC,90,3,RETH,12:30,13:25,Oh Yang Kwon,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/esg/,ETC
FLM102,Introduction to Film Composition: How Movies Say What They Mean,LEC,90,3,F,12:30,15:20,Sun Park,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/flm/,ETC
GEO102,The Earth,LEC,,3,F,12:30,15:20,Tae Yoon Park,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/geo/,ETC
HIS101,Ancient Mesopotamia to Early Modern Europe,LEC,90,3,MW,9:00,9:55,Donald Bellomy,TRUE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/his/,ETC
HIS101,Ancient Mesopotamia to Early Modern Europe,REC,90,3,RECW,10:00,10:55,Donald Bellomy,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/his/,ETC
HIS103,American History to 1877,LEC,90,3,TUTH,15:30,16:25,Donald Bellomy,TRUE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/his/,ETC
HIS103,American History to 1877,REC,90,3,TH,12:30,13:25,Donald Bellomy,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/his/,ETC
KOR111,Elementary Korean I,LEC,90,4,TUTH,14:00,15:20,Hea Hur,TRUE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/kor/,ETC
KOR111,Elementary Korean I,REC,90,4,RETU,15:30,16:25,Hea Hur,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/kor/,ETC
KOR112,Elementary Korean II,LEC,90,4,TUTH,17:00,18:20,Hea Hur,TRUE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/kor/,ETC
KOR112,Elementary Korean II,REC,90,4,RETH,16:00,16:55,Hea Hur,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/kor/,ETC
KOR220,Intermediate Heritage Korean,LEC,90,3,M,9:00,11:50,Koksuk Seo,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/kor/,ETC
MAP103,Proficiency Algebra,LEC,90,3,MW,10:30,11:50,Sang Hee Park,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/map/,ETC
MAT122,Overview of Calculus with Appl,LEC,90,3,MW,10:30,11:50,Jaeyeong Lee,TRUE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/mat/,ETC
MAT122,Overview of Calculus with Appl,REC,90,3,RECM,12:30,13:25,Jaeyeong Lee,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/mat/,ETC
MAT123,Precalculus,LEC,90,3,MW,17:00,18:20,Young-seon Lee,TRUE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/mat/,ETC
MAT123,Precalculus,REC,90,3,RECF,12:30,13:25,Young-seon Lee,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/mat/,ETC
MAT200,"Logic, Language and Proof",LEC,,3,MW,14:00,15:20,Suil O,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/mat/,ETC
MUS105,Music Cultures of the World,LEC,,3,TU,9:30,12:30,Soojin Kim,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/mus/,ETC
OAE581,Oral Academic English (Intermediate),LEC,,3,F,9:00,11:50,Hyun-ju Kim,FALSE,TBA,https://www.stonybrook.edu/sb/graduatebulletin/current/courses/oae/,ETC
OAE585,Oral Academic English (Advanced),LEC,,3,F,9:00,11:50,Hyun-ju Kim,FALSE,TBA,https://www.stonybrook.edu/sb/graduatebulletin/current/courses/oae/,ETC
PHY131,Classical Physics I,LEC,90,3,TUTH,10:30,11:50,MacKenzie Lenz,TRUE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/phy/,ETC
PHY131,Classical Physics I,REC,90,3,RECW,9:30,10:25,MacKenzie Lenz,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/phy/,ETC
PHY132,Classical Physics II,LEC,90,3,TUTH,9:00,10:20,MacKenzie Lenz,TRUE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/phy/,ETC
PHY132,Classical Physics II,REC,90,3,RECW,10:30,11:25,MacKenzie Lenz,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/phy/,ETC
PHY133,Classical Physics Laboratory I,LAB,,1,F,9:00,10:50,MacKenzie Lenz,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/phy/,ETC
PHY133,Classical Physics Laboratory I,LAB,,1,F,11:00,12:50,Donghun,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/phy/,ETC
PHY133,Classical Physics Laboratory I,LAB,,1,F,15:00,16:50,Donghun,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/phy/,ETC
PHY134,Classical Physics Lab II,LAB,,1,F,13:00,14:50,MacKenzie Lenz,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/phy/,ETC
POL101,World Politics,LEC,,3,W,9:00,11:50,Won Geun Choi,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/pol/,ETC
POL102,Intro to American Government,LEC,,3,F,9:00,11:50,Jung-Min Hong,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/pol/,ETC
SOC247,Sociology of Gender,LEC,,3,F,15:00,17:50,Juhyun Woo,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/soc/,ETC
SUS206,Economics and Sustainability,LEC,90,3,TUTH,12:30,13:25,Young June Kwon,TRUE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/sus/,ETC
SUS206,Economics and Sustainability,REC,90,3,RETH,14:00,14:55,Young June Kwon,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/sus/,ETC
WAE192,High Intermediate Writing,LEC,,3,MW,10:30,11:50,Hyun-ju Kim,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/wae/,ETC
WAE192,High Intermediate Writing,LEC,,3,MW,14:00,15:20,Hyun-ju Kim,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/wae/,ETC
WAE192,High Intermediate Writing,LEC,,3,MW,15:30,16:50,Hyun-ju Kim,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/wae/,ETC
WAE194,Advanced Writing Academic Eng,LEC,,3,MW,9:00,10:20,Lindsay Dennison,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/wae/,ETC
WAE194,Advanced Writing Academic Eng,LEC,,3,MW,10:30,11:50,Rachel Ewing,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/wae/,ETC
WAE194,Advanced Writing Academic Eng,LEC,,3,MW,14:00,15:20,Lindsay Dennison,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/wae/,ETC
WAE194,Advanced Writing Academic Eng,LEC,,3,MW,15:30,16:50,Lindsay Dennison,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/wae/,ETC
WAE194,Advanced Writing Academic Eng,LEC,,3,MW,10:30,11:50,Lindsay Dennison,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/wae/,ETC
WAE194,Advanced Writing Academic Eng,LEC,,3,MW,9:00,10:20,TBA,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/wae/,ETC
WRT101,Introductory Writing Workshop,LEC,,3,MW,10:30,11:50,Timothy Fletcher,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/wrt/,ETC
WRT101,Introductory Writing Workshop,LEC,,3,TUTH,9:00,10:20,Andrew Lasher,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/wrt/,ETC
WRT101,Introductory Writing Workshop,LEC,,3,TUTH,10:30,11:50,Andrew Lasher,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/wrt/,ETC
WRT101,Introductory Writing Workshop,LEC,,3,TUTH,14:00,15:20,Andrew Lasher,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/wrt/,ETC
WRT101,Introductory Writing Workshop,LEC,,3,TUTH,14:00,15:20,TBA,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/wrt/,ETC
WRT101,Introductory Writing Workshop,LEC,,3,TUTH,15:30,16:50,TBA,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/wrt/,ETC
WRT102,Intermediate Writing Workshop,LEC,,3,TUTH,9:00,10:20,Timothy Fletcher,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/wrt/,ETC
WRT102,Intermediate Writing Workshop,LEC,,3,TUTH,10:30,11:50,Andrew Schenck,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/wrt/,ETC
WRT102,Intermediate Writing Workshop,LEC,,3,TUTH,10:30,11:50,Timothy Fletcher,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/wrt/,ETC
WRT102,Intermediate Writing Workshop,LEC,,3,TUTH,14:00,15:20,Andrew Schenck,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/wrt/,ETC
WRT102,Intermediate Writing Workshop,LEC,,3,TUTH,14:00,15:20,Timothy Fletcher,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/wrt/,ETC
WST247,Sociology of Gender,LEC,,3,F,15:00,17:50,Juhyun Woo,FALSE,TBA,https://www.stonybrook.edu/sb/bulletin/current/courses/wst/,ETC